日期,功率因数均值,功率因数标准差,三相不平衡均值,三相不平衡标准差,电压均值,电压标准差,电流均值,电流方差,负载率均值,负载率标准差,线损
2017-07-01,98.44895833,2.157399804,0.952247917,0.068252794,230.8904594,16.07462766,4.739778169,5.5345058929999995,0.053898333,0.045092705999999996,0.16526217199999998
2017-07-02,96.565625,4.188049171,0.931028125,0.135512684,230.8003534,16.17509864,4.807815972,5.758509772000001,0.06289975,0.043012704000000006,0.188426907
2017-07-03,96.12604167,4.748601654,0.95904375,0.067790936,232.0746528,8.383313652,4.34035689,4.701021968,0.050084208,0.037059182,0.203077952
2017-07-04,97.803125,3.853906382,0.963996875,0.065316101,232.44652779999998,7.396075472000001,3.6936736110000004,4.563266706,0.048957521,0.037501519,0.167710508
2017-07-05,99.66875,0.61123381,0.956538542,0.060282395,233.3916667,6.218090766,3.5780138889999997,4.03299003,0.049148979,0.028504457,0.167248545
2017-07-06,98.66770833,2.032265505,0.948614583,0.055642267,232.1729167,5.806889093,3.007409722,4.486697885,0.040015208,0.039656105,0.193205502
2017-07-07,97.940625,3.133906578,0.923989583,0.094365474,232.44652779999998,6.92225089,3.386364583,4.862997645,0.04514525,0.036521173999999997,0.19612590800000002
2017-07-08,96.675,4.896618731,0.9167375,0.11476616699999999,232.90451389999998,6.092528476,3.6176180560000004,4.916233492,0.049367375,0.04082353,0.213330988
2017-07-09,97.53229167,3.390104927,0.904842708,0.10432056599999999,232.6409722,5.801722842999999,4.014809028,5.187720073,0.053797646,0.042950804,0.18874486199999999
2017-07-11,97.946875,2.518471474,0.9366395829999999,0.08827808,231.9871528,8.172205279,3.69140625,4.999408415,0.049130063,0.04048482,0.163481229
2017-07-12,98.34791667,2.563769164,0.8944,0.12542214,233.0888889,6.424206729,3.503059028,4.78343972,0.046564457999999996,0.034940401,0.152599119
2017-07-13,98.640625,3.144823065,0.941953125,0.10432278,232.11840279999998,7.89720249,4.249489583,5.504561648999999,0.058323812999999995,0.046176947,0.172623461
2017-07-14,99.21770833,1.244487411,0.936335417,0.10785514,231.91770830000002,7.386596271,4.07984375,4.497510417,0.054065625,0.031033347000000003,0.17729083699999998
2017-07-15,98.11666667,3.370140534,0.832001042,0.18541697399999998,232.8621528,6.173075911000001,3.067875,4.246729827,0.046629854000000005,0.038880386,0.24116387
2017-07-16,98.89583333,2.169385314,0.805791667,0.20155018600000002,233.1371528,6.727914606000001,6.61971875,7.996416328,0.046522333,0.036680723,0.195358877
2017-07-17,98.29583333,2.0566921590000002,0.9344479170000001,0.08640402300000001,232.3746528,6.494748136,3.874621528,4.625643173,0.048210438,0.034838402000000004,0.14081312199999999
2017-07-18,99.053125,1.499163178,0.884323958,0.13169961300000002,233.4371528,6.4335417889999995,3.127045139,3.57790495,0.04211525,0.02635303,0.19154982899999998
2017-07-19,96.93333333,5.580633676000001,0.912404167,0.12430811800000001,234.2246528,7.202322871000001,4.009229167,5.671506104,0.053950479,0.042748733,0.176116175
2017-07-20,96.98541667,3.596583424,0.912261458,0.125847785,232.5829861,6.789040042000001,4.504197917,5.070861811,0.060451604000000006,0.03981394,0.168755465
2017-07-21,97.17083333,3.117053786,0.930015625,0.116313399,232.5854167,7.525184278999999,4.647326389,5.910532443999999,0.060831479,0.045235379000000006,0.158866648
2017-07-22,95.71666667,5.49070553,0.9666072920000001,0.057798962,231.84305559999999,6.713855416,4.5365625,5.721760736,0.061119707999999995,0.043425152,0.137295691
2017-07-23,96.29479167,3.8544176439999998,0.9129135420000001,0.102102934,232.5076389,6.295259238,3.423704861,3.801009115,0.046070188,0.027013882000000003,0.140188716
2017-07-24,94.81041667,4.6683660410000005,0.913379167,0.14617133599999999,231.596875,6.718622334,3.806725694,4.764635311,0.050322520999999995,0.036629258,0.159318145
2017-07-25,97.375,3.6711998489999997,0.566427083,0.463501816,232.3954861,7.0852507529999995,2.87884375,6.941555499,0.036133979,0.05081437,0.19046251100000003
2017-07-26,98.45760870000001,2.72772535,0.410748913,0.4449224,233.13661969999998,5.874760755,4.51135,5.218876655,0.027118261,0.030866826,0.20158584899999998
2017-07-27,98.45344828,1.9096141080000002,0.849603448,0.144073945,230.7712,6.495768666,3.9220961539999997,4.412318421,0.066464103,0.030472204,0.21448173899999998
2017-07-28,97.809375,2.76710883,0.8624229170000001,0.165790949,230.43485919999998,6.720885278,3.9511199999999995,3.600949345,0.04397275,0.025165589,0.156354205
2017-07-29,96.81666667,4.505775615,0.796103125,0.200376373,229.7727642,5.909895078,3.01109375,3.6461636489999996,0.042697375,0.027407529,0.22932104899999997
2017-07-30,97.33125,3.369696837,0.852882292,0.148403835,228.9304,6.583278502000001,3.3855520830000003,3.204432728,0.042627417,0.024397734,0.203686111
2017-07-31,96.83854167,2.8907312289999996,0.835825,0.182548658,228.4552083,6.077123596,4.0492847219999994,4.379500707,0.056388938,0.035744894,0.22257479600000002
2017-08-01,95.29791667,4.870766948,0.896053125,0.132829331,227.34375,6.249719091,4.442208333,5.005689862,0.055456479,0.040754836,0.178461063
2017-08-02,96.57604167,3.549053418,0.901832292,0.111418468,228.05590279999998,6.887445797000001,3.855909722,5.448495891,0.050281854,0.04313538,0.20783848
2017-08-03,96.1875,5.361732657,0.878507292,0.122033363,229.04375,7.66454426,3.728684028,4.963178511000001,0.048125438,0.040443643,0.188449311
2017-08-04,97.346875,2.931046213,0.901367708,0.137671268,227.67847220000002,9.611803097000001,3.9340625,5.559590322000001,0.050792104000000005,0.043222878,0.177262263
2017-08-05,95.97291667,4.031916396000001,0.8988270829999999,0.10972444699999999,226.16689900000003,8.14006642,4.353482639,5.448095427,0.057928999999999994,0.045737322000000004,0.184997098
2017-08-06,96.91458333,3.623073602,0.90144375,0.102356636,230.68576389999998,9.120708967,3.8129097219999997,5.269260613,0.048179562999999995,0.037729172000000005,0.233865248
2017-08-07,98.64166667,2.207216699,0.897136458,0.093196275,228.78680559999998,7.984096576000001,3.425052083,4.888197062,0.046030042,0.033206062,0.203285792
2017-08-08,97.96352941,2.633577172,0.8817811759999999,0.133212293,228.96967510000002,8.676393399,3.495815789,4.943683938,0.049314165,0.043464533,0.240038132
2017-08-09,98.25473684,1.7955364790000001,0.890096842,0.099782299,229.2811847,9.952223571000001,4.092127273,4.508389692,0.051506105,0.030048912,0.21723341
2017-08-10,96.98333333,3.51039132,0.8834,0.14312735099999999,229.44801439999998,8.815938022000001,4.4994773519999995,5.2888584960000005,0.057257708,0.03977371,0.22904602300000002
2017-08-11,97.52604167,2.7149756289999996,0.873903125,0.136710406,228.8568841,9.302975392999999,5.002625,8.763124936,0.063437646,0.059869594000000005,0.36956236
2017-08-12,96.88854167,4.247152718,0.875586458,0.150008843,228.8770833,8.381582975,5.7842534720000005,11.01574049,0.073015146,0.08556744699999999,0.46027835899999997
2017-08-13,98.78854167,1.8845241330000002,0.907882292,0.12449842800000001,229.4451389,8.769306715,3.8631180560000002,5.8957274239999995,0.049248667,0.044542557,0.269276799
2017-08-14,98.13186813,2.2056311109999998,0.8897087909999999,0.132546321,227.35512369999998,13.92889059,3.4795611510000004,4.605586432,0.043886549000000004,0.032995911,0.218700475
2017-08-15,96.65520833,3.473616925,0.8907135420000001,0.10698943300000001,225.7680556,36.11997495,5.2130706710000005,7.898480392000001,0.049552063,0.043500145,0.45851228299999996
2017-08-16,97.40625,2.6936581580000003,0.876542708,0.094694616,214.37067140000002,32.04514299,3.6050729169999998,4.10202093,0.037978063,0.024165389,0.259699484
2017-08-17,97.58842105,2.3567981469999997,0.910657895,0.082800864,199.2531915,47.07822606,3.7793741260000004,4.868331028,0.041852716,0.037105518,0.25759493699999997
2017-08-18,98.12291667,2.5235341940000002,0.865794792,0.15469512800000002,198.125,67.08215579,6.978229167,8.184515093,0.042165583,0.029711971,0.179534692
2017-08-19,97.91875,3.220129154,0.851284375,0.13772702,191.6289199,73.61074688,3.5598576389999996,4.846409512,0.046417812999999995,0.036922736,0.197417665
2017-08-20,98.38125,2.351963386,0.870832292,0.142787532,200.20522649999998,61.54823559,3.556069444,3.8574141639999997,0.045227333,0.029753414,0.172900623
2017-08-21,99.14479167,1.3609027180000002,0.8686104170000001,0.129114179,228.0736111,8.355786303,6.319885417,6.575148035,0.047016271,0.040716389,0.202401978
2017-08-22,99.08854167,2.04658607,0.850278125,0.148906961,219.7517483,12.04711818,4.0864895830000005,4.5653280380000005,0.054987521,0.034877898,0.19296097899999998
2017-08-23,96.840625,5.1691306919999995,0.85956875,0.143982544,227.98611110000002,9.812018644,3.343836806,4.796765646,0.043026604,0.033498209,0.17722960199999999
2017-08-24,98.98541667,1.774235702,0.859940625,0.133955585,196.73263889999998,74.66189283,3.073628472,3.2526780539999995,0.032186417,0.02396482,0.261144883
2017-08-25,98.3,2.7030461210000003,0.878020833,0.117838254,165.18194440000002,96.43485254,1.694024306,2.005943221,0.017036042,0.01488294,0.501008065
2017-08-26,98.56170213,3.4641970110000004,0.8354851059999999,0.131681296,175.48671330000002,86.7428627,2.567883803,3.849213349,0.029800851,0.036170188,0.288668555
2017-08-27,99.12291667,1.4357401669999998,0.8602864579999999,0.156182775,215.00555559999998,21.87721982,3.6457916669999997,4.452448459,0.047596125,0.03565957,0.235751295
2017-08-28,99.07083333,1.6888677580000002,0.91908125,0.1207639,215.61188810000002,20.21815458,3.359646853,4.305743887,0.040876021,0.037412055,0.156563545
2017-08-29,99.22916667,1.541435794,0.921238542,0.134273746,231.40243059999997,6.160500379,4.01915625,4.512613993,0.048883479,0.032032245,0.143048352
2017-08-30,99.315625,1.218548327,0.918519792,0.148407418,231.23993059999998,5.948771698,3.622104167,4.866116405,0.047403938,0.039508657,0.150244965
2017-08-31,95.9125,8.930440102,0.918944792,0.135668654,231.6767361,6.37571187,3.5498090280000003,4.778320054,0.046791688,0.03585341,0.197340113
2017-09-01,95.98541667,7.376976842,0.933859375,0.11347479199999999,231.23263889999998,6.678914061,3.7465381939999998,5.419070838,0.04797275,0.04143189,0.16342193900000002
2017-09-02,99.203125,1.4705053780000001,0.893748958,0.14317745099999998,231.62083330000002,6.322780408,3.640892361,5.421558588,0.048657292000000005,0.041829239,0.152895361
2017-09-03,98.63958333,2.118985565,0.900602083,0.141420262,230.9135417,6.141467994,3.0061979169999997,4.18092533,0.039142875,0.034368515,0.162888329
2017-09-04,98.72395833,1.96159718,0.925914583,0.094062345,231.9361111,5.719522017,2.962048611,4.216902223,0.040279896,0.036287758999999996,0.15947192
2017-09-05,98.925,1.9836834419999998,0.929744792,0.11577168800000001,231.33993059999997,5.5284839439999995,5.373104167,5.122805893,0.042381563,0.035265158,0.14512999599999998
2017-09-06,98.196875,3.595264626,0.9249802079999999,0.122939079,232.17013889999998,5.170141033999999,3.04428125,4.329303228000001,0.039699771,0.036871854,0.135471204
2017-09-07,96.19473684,6.181353427,0.927269474,0.12517915400000001,231.7839721,4.979913056,2.912643357,4.157949383,0.038969979,0.032309548,0.140509796
2017-09-08,97.26354167,4.0661232510000005,0.896872917,0.13767319,232.4090278,5.3109741360000005,3.345138889,4.277174528,0.042281813,0.036174699,0.150679456
2017-09-09,97.68125,2.9864734110000004,0.879935417,0.130107063,232.2143357,4.764331058,3.359267361,4.2581403380000005,0.045127333,0.037107382,0.15270841300000002
2017-09-10,97.83229167,4.007687788999999,0.8770552079999999,0.14587250400000001,232.3125,4.927126938,3.264493056,4.481068592,0.043856729000000004,0.039367114,0.20838997899999998
2017-09-11,95.31875,8.290359769,0.896775,0.170748142,231.4278169,7.014263699,3.0055625,4.230574165,0.041634208,0.03880378,0.207629769
2017-09-12,95.18125,11.1769416,0.9336822920000001,0.104752842,229.55868059999997,6.262132197000001,3.858559028,4.856139798,0.050618167,0.043679517,0.159066808
2017-09-13,95.6625,6.390736297,0.906997917,0.161018766,233.4229167,6.258529942999999,3.6922881939999996,5.063304872,0.048669625,0.045645729,0.156520173
2017-09-14,96.85416667,5.098997382,0.932472917,0.150509619,232.42604169999998,5.385607971000001,3.449434028,4.769494906,0.045346146,0.042823976,0.155777946
2017-09-15,98.44583333,3.0394598160000004,0.9137875,0.156207164,232.88055559999998,5.0450990760000005,3.182677083,4.233969838,0.043359333,0.043040656,0.201700155
2017-09-16,97.31666667,6.139755469,0.8682875,0.1603361,232.4666667,5.344720916,3.229909722,4.569955962,0.043277167000000005,0.039130236,0.226452508
2017-09-17,98.39166667,2.696474035,0.8845229170000001,0.157770454,232.4604167,5.082639553,3.2037256939999996,4.109767812,0.042319813,0.03664801,0.193318395
2017-09-18,98.590625,2.225518578,0.86791875,0.153801354,231.2822917,5.891908201000001,3.1189861110000003,4.135743892,0.039516938,0.033988325,0.193526635
2017-09-19,97.865625,3.5010959039999996,0.789354167,0.18494444100000001,230.9663194,6.326422572,3.0257256939999997,4.333958326,0.039187479,0.038516157,0.197485367
2017-09-20,97.00625,4.313878101,0.80435625,0.180026191,231.5111111,5.449810281,3.177899306,4.476041225,0.042007792,0.038102787,0.200861394
2017-09-21,97.43645833,5.630980521000001,0.893994792,0.120796023,228.9086806,6.383515092000001,3.364975694,4.116885043,0.042676833,0.033403378,0.176613393
2017-09-22,94.08541667,11.93703951,0.9122552079999999,0.152269139,229.12326389999998,6.308540874,3.345084806,5.007447032,0.042666104,0.039720133,0.17239238399999998
2017-09-23,97.01041667,5.257761706,0.910755208,0.116823748,230.278125,9.505406391000001,2.966628472,3.9865821489999997,0.036923978999999996,0.035472246,0.231121281
2017-09-24,98.08791209,4.311722716,0.9602912090000001,0.10897696800000001,228.04947,6.969800434,2.833478417,4.268215512,0.035359253,0.035054416,0.161534447
2017-09-25,98.52777778,3.321847805,0.974348889,0.042790222999999995,232.2687943,8.667818811,6.479797101,6.999242086000001,0.042544867,0.042560664000000005,0.13601446
2017-09-26,98.01666667,3.5441461910000003,0.964023958,0.083322909,230.03129500000003,5.960299632000001,2.6776979169999997,4.17141662,0.03433575,0.037803916,0.145339282
2017-09-27,94.29479167,10.33353531,0.972380208,0.07866761900000001,229.8931159,6.991163397999999,3.479142361,5.052258773,0.044505833,0.04491129,0.1734
2017-09-28,97.91875,4.049853714,0.934717708,0.09208898199999999,230.6222222,6.527702127,3.1944479169999997,5.001593542,0.042250395999999996,0.041976568,0.215796897
2017-09-29,97.31875,4.366332187,0.9494604170000001,0.114283421,232.2017361,7.5131803470000005,3.428944444,5.663549188999999,0.045354313,0.04918873,0.175489626
2017-09-30,95.01666667,7.729969635,0.935516667,0.110495194,231.3427083,8.439129408,3.434090278,5.159936786,0.044765063,0.046307702,0.194523135
2017-10-01,98.44895833,2.7777386930000003,0.832679167,0.183884456,231.8607639,8.294808163999999,3.1019131939999998,4.770154421,0.041876979,0.040992099,0.198679472
2017-10-02,97.546875,4.613769092,0.896584375,0.12311953099999999,228.74618059999997,7.221465831000001,3.986038194,5.536398881,0.052091938,0.048315885999999995,0.187478676
2017-10-03,98.93125,2.796996622,0.922285417,0.108376896,230.4690972,5.929081741,4.045472222,5.0917631,0.053129833,0.045416279000000004,0.190782078
2017-10-04,98.875,1.8015040009999999,0.883077083,0.145797024,231.27951389999998,6.131501406,4.018416666999999,4.917075825,0.053773542,0.040304512,0.202340622
2017-10-05,99.43125,0.873845965,0.883258333,0.10164318800000001,231.0142361,6.3672097370000005,3.900197917,5.496746752999999,0.05004822900000001,0.048590127000000004,0.19352740300000001
2017-10-06,98.96041667,1.650472102,0.930865625,0.124288864,230.8986111,6.657086722000001,3.7147951389999996,4.973563708,0.046785375,0.039425605,0.18857660899999998
2017-10-07,98.4308642,3.356498836,0.899271605,0.154433261,231.40695970000002,5.7118271929999995,6.866155039,7.714232385,0.047596346,0.04781239599999999,0.223862239
2017-10-08,98.54375,2.3602088759999997,0.93338125,0.088585105,230.30833330000002,6.510909647999999,4.485637363,5.593111443,0.055394063,0.043393927,0.174720094
2017-10-09,98.84166667,2.127580133,0.970521875,0.043993433,229.9464286,6.767146588999999,4.085336806,5.272447713,0.050342604000000006,0.041298363,0.1762309
2017-10-10,99.13541667,1.5601802219999998,0.9563166670000001,0.090617503,230.8989583,5.883749302999999,6.9218402779999995,6.572198526,0.049602583,0.041875226,0.170269817
2017-10-11,98.65729167,2.09636316,0.965836458,0.07727764200000001,234.2586806,7.675533437,4.117534722,6.3692623070000005,0.054666708,0.057065227,0.19412398100000003
2017-10-12,99.24761905,1.130894735,0.99665,0.006685245,230.5898551,7.7446783020000005,3.486443182,5.52389719,0.045744952,0.042832007000000005,0.143889348
2017-10-13,98.31979167,3.325364009,0.990535417,0.058381311,230.1767361,6.90221234,3.481833333,5.653072881,0.044559042,0.045649537000000004,0.169155135
2017-10-14,98.67916667,2.6146588630000003,0.954754167,0.117950603,229.55434780000002,6.738700897999999,3.952898551,5.5435922920000005,0.052316271,0.049738145,0.184882199
2017-10-15,98.91354167,1.851441994,0.987598958,0.056315169000000005,229.115942,8.227567186,3.7034270830000002,5.952004951,0.046921082999999995,0.044649285999999996,0.16314040900000001
2017-10-16,98.99270833,2.148363951,0.981438542,0.051871868,230.3625,6.153452904,3.3751111110000003,4.875904585,0.043374958,0.043541124,0.174175306
2017-10-17,99.05416667,1.792514334,0.9594114579999999,0.074779665,230.7736111,6.683691658,3.601663194,5.573586893,0.048225854000000005,0.045118137999999995,0.1735
2017-10-18,99.24583333,1.4338116930000002,0.973173958,0.060313005,230.35277779999998,6.544903067999999,3.447642361,4.648266778,0.045346458,0.035852896,0.170047953
2017-10-19,99.0,1.788388474,0.978198958,0.053747277999999996,231.3833333,5.932853445,3.425965278,5.2297994569999995,0.043692125,0.044669772,0.129020194
2017-10-20,98.43645833,4.034748025,0.95584375,0.066334634,231.1944444,5.899891451,3.716125,5.919495317000001,0.048442313,0.047077528,0.145473758
2017-10-21,98.23125,3.277362777,0.910979167,0.116920825,230.6,5.5237178,3.358083333,5.1211227589999995,0.046761063,0.046658264000000005,0.178223185
2017-10-22,98.29479167,4.158659885,0.940365625,0.099506115,230.92743059999998,5.588937888999999,3.862083333,5.454363561,0.049384542000000003,0.04406475,0.16704918
2017-10-23,96.53958333,6.693318795,0.954179167,0.108900762,230.32986110000002,5.202571211,3.8990243060000003,4.968925625,0.05026875,0.040847066,0.15163649
2017-10-24,99.30625,1.4233039980000002,0.955151042,0.092608286,230.0309028,7.785120906,3.1078576389999997,4.906902061,0.040555479,0.035294563,0.144918821
2017-10-25,99.140625,1.513452051,0.948894792,0.073870484,227.0868056,6.434679765,3.785711806,5.85205577,0.050247208,0.050422847,0.16185359300000002
2017-10-26,99.1625,1.3422035680000002,0.96709375,0.0611356,232.95243059999999,5.4851372089999995,2.822475694,4.031872658999999,0.039187604,0.041117175,0.148553719
2017-10-27,97.94375,2.916969478,0.9728552079999999,0.064300632,230.10555559999997,5.73089553,3.259121528,5.074557026,0.042844707999999995,0.044305064000000005,0.149171271
2017-10-28,98.71041667,2.361870691,0.94395625,0.09085570400000001,230.5513889,5.839145747999999,3.54271875,4.850183343,0.047920625,0.043720916,0.153217391
2017-10-29,98.63191489,2.931095677,0.9689734040000001,0.049145854,230.6517483,5.666801285,3.894102113,5.210152106000001,0.05074817,0.037761159,0.174987477
2017-10-30,96.62604167,6.657361915,0.9853333329999999,0.06487912700000001,231.5420139,6.665219017999999,3.919350694,5.734002296,0.050522813,0.045064003,0.15839440400000002
2017-10-31,98.44166667,5.419134053,0.9683239579999999,0.065704453,230.82832169999998,5.943757551,3.906055944,5.246813138,0.051886958,0.03806644,0.141364572
2017-11-01,98.95684211,1.906755449,0.972713684,0.035322268999999996,231.26280699999998,6.572987186000001,3.144842105,4.766983516,0.041314316000000004,0.040278731,0.131815333
2017-11-02,99.02261905,1.956877444,0.979971429,0.071001223,233.24855069999998,6.953074968999999,3.346155303,5.073137937,0.045168143,0.040162176,0.118367347
2017-11-03,98.26875,3.452846425,0.951903125,0.140205473,230.96655049999998,6.760166917,3.563434028,4.978620806,0.04736322900000001,0.03846597,0.161032028
2017-11-04,98.47916667,2.484699708,0.918417708,0.122600164,233.4509091,7.842807306,3.6985615939999996,5.201644109,0.050546271,0.044485211,0.1795
2017-11-05,98.97708333,1.542824734,0.9120072920000001,0.119554829,234.8528986,8.230094053,3.512201389,4.708985458,0.044935583,0.042387579,0.16638529400000002
2017-11-06,96.33020833,6.258113397000001,0.985257292,0.038539908,233.8784722,8.622339873,3.8781944439999996,5.268956434,0.048364082999999995,0.04283880599999999,0.1260428
2017-11-07,98.78191489,2.1165489159999997,0.980604255,0.08218824,232.22622379999999,11.44935234,6.268028169,6.157682678,0.045675020999999996,0.042350125,0.124579125
2017-11-08,98.04895833,3.131093885,0.993316667,0.011135468999999999,233.87673610000002,8.975022077,3.6213811189999996,4.886851598,0.046412542,0.03804447,0.109830753
