日期,功率因数均值,功率因数标准差,三相不平衡均值,三相不平衡标准差,电压均值,电压标准差,电流均值,电流方差,负载率均值,负载率标准差,线损
2017-11-09,99.01979167,1.954674941,0.981507292,0.072069679,232.22832169999998,9.92888359,5.75590625,5.569285527000001,0.041069896,0.044577417,0.126695001
2017-11-10,97.72916667,4.407070944,0.9615010420000001,0.07499787299999999,231.94755240000003,10.42686037,3.604552083,5.198998691,0.04794725,0.045849467000000005,0.140963015
2017-11-11,99.2875,1.8293469919999998,0.9346395829999999,0.110532466,233.65243059999997,7.929800136,3.998315972,5.291412712,0.056261,0.046237162000000005,0.212225377
2017-11-12,98.95625,2.021540898,0.962422917,0.076351512,233.33125,8.526999348,4.200913194,5.618308579,0.053628354,0.048025411,0.149477807
2017-11-14,96.09791667,6.638617752,0.960947917,0.07218169599999999,234.9555556,8.757102497,3.928548611,5.824363452999999,0.052333854000000006,0.054257335,
2017-11-15,98.40833333,3.200249556,0.978471875,0.043652237999999996,234.846875,8.804784287,3.817534722,5.5145927310000005,0.049552770999999995,0.043647538,0.149714669
2017-11-16,96.86875,5.505117174,0.9732833329999999,0.059009338,234.09791669999998,8.558965967999999,3.9027534719999997,5.55320218,0.051823021,0.047344519,0.157843613
2017-11-17,98.88854167,2.383400485,,,234.6319444,8.387140063,3.783020833,5.634330886,0.051610208,0.046652230999999995,0.215102238
2017-11-18,98.740625,2.417280588,,,234.6715278,8.940603876,4.0752569439999995,5.903646387999999,0.054453354,0.051474827,0.187097787
2017-11-19,97.62708333,5.410223331,0.950053125,0.072299561,230.22395830000002,9.118461258,4.172131944,5.8770742160000005,0.0561285,0.045988937,0.161319476
2017-11-20,98.921875,2.002196873,0.9214416670000001,0.117192231,233.69756940000002,8.699131562,3.8807326389999997,5.6720774920000006,0.051658833,0.04807995,0.21269268600000002
2017-11-21,97.49791667,5.056307512,0.934441667,0.09349631900000001,234.7798611,7.775134689,3.4609930560000004,4.727547229,0.045523479000000006,0.039132758,0.156491357
2017-11-22,98.0375,3.0185278560000004,0.893283333,0.150255515,234.8232639,8.802977347,3.592524306,4.960053515,0.0466425,0.044102873,0.24455551600000003
2017-11-23,98.20416667,4.203022638999999,0.905505208,0.135626313,233.6642361,7.724645271,3.0281284719999997,4.180180012,0.039310229,0.038573415,0.165280444
2017-11-24,98.125,2.46069096,0.8785666670000001,0.154948556,234.075,7.9232078239999995,3.9551111110000003,5.351893121,0.051085813,0.044229782999999995,0.190892287
2017-11-25,99.125,1.5303185940000001,0.865504167,0.16983824,233.2364583,7.587358636,4.583652778,5.9338776189999995,0.061172000000000004,0.051807331,0.21678224699999998
2017-11-26,98.565625,1.8756570030000002,0.846284375,0.104105978,234.3329861,8.425065247000001,4.228871528,5.480073495,0.056813145999999995,0.049443535999999996,0.22750326
2017-11-27,97.56875,3.8140177989999997,0.878365625,0.171968672,233.5753472,8.864386252000001,4.362256943999999,5.787335902000001,0.056579104000000005,0.049872880999999994,0.212329815
2017-11-28,98.4,2.914618328,0.748159375,0.255043246,233.6395833,8.666403992000001,3.86528125,5.209176223,0.051757437999999996,0.042818173,0.208629526
2017-11-29,96.64479167,6.794373742,0.799365625,0.212496646,228.709375,8.402782419,4.279996528,5.751797387000001,0.064672479,0.053998963,0.18580853600000002
2017-11-30,97.48541667,5.886690128,0.877682292,0.13829814699999998,228.2045139,8.998577073,4.911246528,6.272722556000001,0.054800395999999994,0.042609077999999995,0.174001248
2017-12-01,99.09583333,1.907764653,0.879865625,0.166606192,233.1777778,6.930607882,3.903940972,4.389164073,0.050819625,0.03469645,0.20300379600000001
2017-12-02,98.16979167,3.826909104,0.79978125,0.185003059,232.96458330000002,8.002681571,4.498621528,6.632106299999999,0.057662938,0.050512982000000005,0.315514409
2017-12-03,97.809375,3.3206449589999996,0.784853125,0.189004295,232.103125,7.050730653,3.82075,4.881207889,0.055997938,0.04490522,0.227027836
2017-12-04,99.15625,1.211645962,0.893710417,0.153979744,231.65694440000001,7.277525839,3.540815972,4.441366021,0.045534500000000006,0.033909577999999996,0.140190405
2017-12-05,98.621875,2.3629167680000003,0.982297917,0.035185227,230.8100694,7.382595147000001,3.943072917,6.072928824,0.051518457999999996,0.041990929,0.145551661
2017-12-06,97.940625,4.52989096,0.869421875,0.131729691,231.7201389,6.467714475,4.022607638999999,5.731524502,0.056574,0.043537284,0.263640677
2017-12-07,99.13229167,1.7224918230000001,0.821765625,0.128764879,232.19131940000003,6.701660319,6.680098246,5.769191886000001,0.047974583,0.030221752999999997,0.224126114
2017-12-08,98.45833333,2.986136951,0.782691667,0.187676237,231.71215279999998,6.802600469,4.112472222,5.987644947000001,0.051575625,0.042040145,0.252553088
2017-12-09,98.85833333,1.747418731,0.792946875,0.15789471800000002,231.2465278,6.566924837999999,4.546836806,6.414882905,0.061802167000000005,0.061584763,0.278776978
2017-12-10,98.12291667,4.6061209089999995,0.835346875,0.168950393,231.40069440000002,6.974158616,4.3045,5.608237342000001,0.056288270999999994,0.039867404,0.259236068
2017-12-11,98.05833333,2.632119974,0.76815,0.240340212,231.33854169999998,6.702337431,4.110868056,5.363212045,0.053433707999999996,0.04366644,0.260360963
2017-12-12,98.35625,2.380992987,0.779984375,0.21424652100000002,231.6215278,7.2003921879999995,3.316270833,4.698787913,0.043801208,0.037804352,0.258210423
2017-12-16,97.16354167,4.748752463,0.898885417,0.148816981,231.5215278,6.3282508470000005,5.7350476189999995,6.695904102999999,0.050178917,0.043295617,0.24944662
2017-12-13,98.35625,2.817978461,0.7650052079999999,0.230506082,230.9659722,7.261223717999999,3.8440520830000002,5.285827746,0.048783812999999995,0.038487899,0.288853447
2017-12-14,99.34270833,1.045401118,0.800011458,0.147762545,231.43680559999999,5.857933207,2.701899306,3.786900339,0.038037457999999996,0.028768867000000004,0.296171645
2017-12-15,98.81979167,1.590179484,0.8064083329999999,0.251992861,231.49340279999998,6.486518462,2.8301319439999997,4.271668902,0.038992167,0.033145232999999996,0.230172414
2017-12-17,98.25729167,4.296673733,0.725164583,0.18932576899999998,232.83819440000002,6.154086228,3.028951389,4.40375915,0.045012354000000004,0.040317179,0.375931232
2017-12-18,97.996875,4.244443748999999,0.823058333,0.18472756199999998,232.6805556,6.528716245,3.183420139,4.468626179,0.043085082999999996,0.034999164,0.260765071
2017-12-19,96.540625,6.777529942,0.912152083,0.132869812,231.4173611,6.45122006,3.611722222,5.445523376000001,0.042862770999999994,0.045333295999999995,0.223663826
2017-12-20,98.05416667,4.221322775,0.727685417,0.212315616,231.35277779999998,5.285514067,3.6451319439999996,4.750058738,0.047736667,0.040338006,0.26976513399999996
2017-12-21,98.15729167,3.625107607,0.704909375,0.236508534,231.76006940000002,5.65718901,3.502597222,4.405913443999999,0.043633063,0.036669398,0.26026863899999997
2017-12-22,98.93125,1.780760167,0.74379375,0.23223866699999998,231.6361111,6.749620473999999,4.275826389,5.204363987,0.056071625,0.047756955,0.254085956
2017-12-23,99.44166667,0.967779532,0.745263542,0.163398496,231.234375,6.675299017,3.923152778,5.0221604630000005,0.054259438,0.044836010999999995,0.26067559
2017-12-24,98.82604167,2.042835284,0.818105208,0.15775367,231.41006940000003,7.150495515,3.331736111,4.605527586,0.04776364599999999,0.040945207000000004,0.247846722
2017-12-25,96.44791667,7.533826208,0.906991667,0.120957864,230.7006944,7.042692198999999,3.077815972,3.889977069,0.037932562999999996,0.030425699,0.15379373
2017-12-26,98.64375,1.8134803380000002,0.829153125,0.201237902,230.8052083,6.932337215,3.652104167,5.122557615,0.046091188,0.041025472,0.175393154
2017-12-27,98.62083333,3.1169869489999997,0.912859375,0.14817882699999999,230.47777779999998,5.798616267000001,3.109434028,4.171242126,0.041552458,0.033139987,0.221302003
2017-12-28,98.94166667,1.6570346669999998,0.936126042,0.10982416800000001,227.9978873,9.394832774,3.632447917,3.787840485,0.043693083,0.030463169,0.152555301
2017-12-29,98.51875,2.6440307180000002,0.834383333,0.17740125399999998,230.24340279999998,6.638572957999999,3.4909375,4.041993253999999,0.045024417000000004,0.037205359,0.201113173
2017-12-30,99.42395833,0.7711929059999999,0.751015625,0.199983105,233.61493059999998,6.1726676320000005,3.462993056,4.03831316,0.044634771,0.036457118999999996,0.220876903
2017-12-31,98.76875,2.125260401,0.8570354170000001,0.118543643,231.43576389999998,5.947519801,3.638864583,5.140421364,0.04751285400000001,0.045814549,0.223834728
2018-01-01,98.840625,1.6935895140000001,0.711536458,0.234543702,231.7607639,5.843873404,3.5326875,4.582829787,0.048339688,0.03756605,0.235042002
2018-01-02,98.12916667,2.578554047,0.772938542,0.23088614,231.3940972,6.546510936000001,4.223871528,5.030007428999999,0.054074313,0.040351051,0.24114531600000003
2018-01-03,99.21875,1.261803645,0.739716667,0.169582087,231.5555556,5.8613526810000005,3.405659722,3.93030344,0.043616125,0.031886596,0.270931142
2018-01-04,99.40833333,1.038796045,0.752455208,0.16877019399999998,230.7329861,6.279081406,3.703083333,3.956506115,0.04622210400000001,0.033174565,0.263405797
2018-01-05,99.40416667,0.790558435,0.757696875,0.158582361,230.6319444,5.812595911,3.952472222,4.721821502,0.050041313,0.038842018,0.26668897399999997
2018-01-06,98.97708333,1.807535106,0.714583333,0.173445464,231.2378472,5.461728418,3.338055556,4.071451391,0.046017979,0.038689122,0.326002128
2018-01-07,99.20625,1.312822381,0.6964947920000001,0.21594454600000001,230.50555559999998,6.189291579,3.441934028,4.660453525,0.050488438,0.041068448,0.353666895
2018-01-08,99.20729167,1.128074022,0.743292708,0.17310126399999998,230.7010417,5.81995182,4.069166667,5.02318693,0.053227854000000005,0.046335848,0.274855627
2018-01-09,98.5625,2.063484613,0.752672917,0.1385575,230.4701389,5.6896724160000005,4.014777778,5.422437762,0.05271,0.050397754,0.284148536
2018-01-10,99.24479167,0.835771823,0.724382292,0.197962757,230.2527778,5.272569798999999,3.6661666669999997,4.320857227,0.050090042,0.037883448,0.282950223
2018-01-11,99.034375,1.182848621,0.704908333,0.237474506,230.1427083,5.1853776410000005,9.890013889,11.71154965,0.0550715,0.046588052000000005,0.28065930699999997
2018-01-12,98.43541667,2.000623818,0.75304375,0.194177615,230.87881940000003,5.163843583,7.505666667000001,10.41748538,0.049744125,0.043432936,0.28561828
2018-01-13,97.40625,5.076555847,0.736869792,0.23492168100000002,231.0315972,6.13723338,4.26559375,5.420206875,0.055662167,0.046401248,0.258258722
2018-01-14,98.28333333,3.033104387,0.9055395829999999,0.134013946,227.6503472,9.253783004,3.2791597219999997,4.908450221,0.042777875,0.039642021,0.222461358
2018-01-15,97.425,3.810703128,0.935516667,0.080356777,226.38506940000002,8.952565157999999,6.790725694,12.455376300000001,0.085474083,0.08772352300000001,0.617602581
2018-01-16,98.003125,2.777155811,0.897930208,0.16180673,232.6284722,6.360731997999999,3.7379756939999997,5.3545968880000006,0.045054354000000005,0.04714963,0.201726403
2018-01-17,98.009375,3.0651630639999996,0.884163542,0.13575832599999998,229.9173611,8.163024952,2.94140625,4.14721886,0.037814021,0.03239294,0.18130187899999997
2018-01-18,97.890625,2.9985440260000003,0.835433333,0.12145732199999999,234.0465278,8.87231112,3.3499340280000003,4.861101012,0.04363385400000001,0.043137735,0.256470588
2018-01-19,98.41770833,2.344408009,0.782836458,0.164018886,232.22916669999998,5.784520471,3.854371528,5.0268501510000005,0.050680167000000005,0.04214004,0.288904276
2018-01-20,98.88854167,1.443438443,0.72191875,0.208047802,232.3861111,5.9727286610000005,4.02740625,4.588637161,0.052251667,0.040806296,0.291792829
2018-01-21,98.08229167,3.008667853,0.7204135420000001,0.19790904399999998,232.10034720000002,6.851801762000001,4.157020833,5.615556281,0.052536520999999996,0.045512404000000006,0.237916395
2018-01-22,98.69479167,1.8642676059999999,0.810923958,0.201588082,231.4576389,6.640736864,3.358385417,4.987307669,0.046598688,0.042724938,0.23696512
2018-01-23,97.9375,3.130204,0.870104167,0.167853207,231.3354167,7.101187975,3.526690972,5.222283988,0.045539271,0.042085779000000004,0.22547974399999998
2018-01-24,98.11875,3.0416317060000004,0.8741875,0.093577701,227.30069440000003,10.89845489,3.028520833,4.073415778,0.036635604,0.032302753999999996,0.19961323600000003
2018-01-25,96.93333333,4.895228686,0.855633333,0.149221422,238.99583330000002,9.291392933,3.2009375,3.984409828,0.041827146,0.036904624,0.201831288
2018-01-26,98.565625,2.1411556519999997,0.876919792,0.15549027699999998,233.2357639,7.314887225,4.519291667,5.340805939,0.058831604,0.045245915,0.187983083
2018-01-27,98.33229167,2.496351287,0.897253125,0.11783073,235.5145833,6.370842531,3.1802013889999996,4.292244871,0.045552521,0.034388577999999996,0.216907675
2018-01-28,96.12083333,6.140913285,0.8410375,0.141697314,235.0020833,6.29385689,3.0007708330000002,4.252003918,0.040646833,0.040073724,0.226359833
2018-01-29,97.81770833,3.257011501,0.68945,0.228470774,232.784375,6.1940606879999995,3.082131944,4.2732777760000005,0.040911125,0.039089346000000004,0.301643437
2018-01-30,98.82083333,1.65547807,0.702716667,0.205902594,231.77604169999998,6.378905308999999,4.164784722,5.922642086000001,0.053488688,0.049917245,0.307896794
2018-01-31,97.95729167,2.786266349,0.7409520829999999,0.233951706,231.03541669999998,5.584669849,2.9773298610000003,4.360356777,0.042416167000000005,0.035496401000000004,0.10651731199999999
2018-02-01,98.27263158,2.389337812,0.698808421,0.212991555,231.2463415,5.755764769,3.3986877189999998,4.560100023,0.044103579000000004,0.038500692,0.12795125699999998
2018-02-02,98.0125,3.1619235310000002,0.737596875,0.20881736,230.9658537,5.829477347999999,4.016722222,5.273686442,0.051865083,0.045015621,0.1173383
2018-02-03,98.52708333,2.463122982,0.687252083,0.295859706,231.8052265,5.152071455,3.161329861,3.936264228,0.040916083,0.034302407,0.084728667
2018-02-04,97.44375,3.8595879660000003,0.897640625,0.121276889,232.63645830000002,6.509722213,3.4597777780000003,4.72342357,0.043066957999999995,0.037862173,0.09885014800000001
2018-02-05,97.26770833,4.335115694,0.843720833,0.145751663,231.8618056,6.589348481,3.917868056,5.177270246,0.0520195,0.041404397,0.09358953099999999
2018-02-06,99.26875,1.104848453,0.710264583,0.239133265,232.3013889,6.727844154,3.924298611,5.180657044,0.050658895999999995,0.040107274,0.09003863599999999
2018-02-07,98.59166667,2.1569493630000003,0.787416667,0.19068763800000002,233.28506940000003,6.775929056,3.822934028,4.4904643769999995,0.050241354,0.038673411,0.10464162699999999
2018-02-08,98.98333333,1.68730966,0.77871875,0.168620347,232.15208330000002,6.731053335,3.66446875,4.451716043999999,0.048063999999999996,0.035508107000000004,0.09039647599999999
2018-02-09,96.90416667,4.494114593,0.886835417,0.158210283,232.81666669999998,6.247688461,4.0297013889999995,5.112263668,0.052351895999999995,0.040057756,0.099162699
2018-02-10,98.87291667,2.283568076,0.87538125,0.14089072800000002,228.03506940000003,10.31585817,4.149225694,5.138580785,0.055277229000000004,0.043551680999999995,0.095064541
2018-02-11,98.859375,1.82023225,0.798767708,0.17589634,232.51875,8.452662046,3.5867326389999996,4.841414175,0.048983438,0.040086665,0.09324872199999999
2018-02-12,98.32916667,2.287097718,0.7659104170000001,0.186998692,229.34548610000002,12.86050615,4.810208333,5.3830210229999995,0.062063854,0.046673817,0.09099487699999999
2018-02-13,98.17604167,2.733501448,0.913379167,0.103014219,229.3045139,7.994243617,5.185621528,5.85000604,0.061417583,0.04508902099999999,0.10856600699999999
2018-02-14,98.33125,2.705638884,0.909596875,0.104896468,229.778125,7.132279952,4.4270972219999996,5.501301126,0.056807813,0.041872591,0.138250181
2018-02-15,99.00208333,1.9983836780000002,0.737979167,0.206364771,229.1395833,8.535161902999999,5.679121528,6.460620307,0.072471354,0.054191363,0.12476503800000001
2018-02-16,99.146875,2.473650858,0.847673958,0.126669679,230.40104169999998,7.690287364,5.130972222,5.83058684,0.068568604,0.045522186,0.128931946
2018-02-17,99.27083333,1.6844829,0.765786458,0.163154456,232.08333330000002,7.913481816,4.90975,5.436750942000001,0.061835042,0.043475459,0.100804215
2018-02-18,98.33645833,3.799180827,0.7638625,0.184667008,233.2454861,7.96620338,4.811795139,4.939925446,0.065514292,0.042240806,0.08764940199999999
2018-02-19,99.53333333,1.016290914,0.755488542,0.195981032,233.08854169999998,6.672219611,4.313055556,4.9513261989999995,0.058385979000000005,0.037077584,0.09200231800000001
2018-02-20,99.12604167,1.698114444,0.783130208,0.183387765,231.4642361,6.737447596,4.101181185,4.510860484,0.055197792,0.041060611000000004,0.086152458
2018-02-21,99.57263158,0.6211097210000001,0.751163158,0.186750711,232.25749130000003,7.0349553789999995,4.1328035089999995,4.486624946,0.052386042,0.041813067,0.080107019
2018-02-22,99.18421053,1.803757236,0.7900073679999999,0.159105573,231.187108,6.89517892,3.8589929819999997,5.001537051000001,0.056065032,0.041543076,0.083778422
2018-02-23,99.1125,1.232481406,0.797897917,0.163620072,230.84020980000003,6.93615933,3.353905923,4.390796984,0.056129125,0.04599860099999999,0.08852555599999999
2018-02-24,97.95957447,3.203134075,0.8219095740000001,0.201482816,231.7352113,7.251485493,4.850148936,6.09736814,0.062913702,0.042759371,0.10279494800000001
2018-02-25,97.72916667,3.7902538580000003,0.8082104170000001,0.20988028399999997,231.9076923,6.933218678999999,3.576895833,4.274787878,0.05000175,0.038169264,0.084289875
2018-02-26,96.871875,4.9664227389999995,0.904732292,0.125522002,231.86468530000002,7.267966242000001,3.614420139,4.508741008,0.046662708,0.033323381,0.10020003599999999
2018-02-27,96.78020833,5.037352558,0.8809104170000001,0.156706965,230.92708330000002,7.777556017,3.5936006939999996,5.400673314,0.047190438,0.038750154,0.09801085
2018-02-28,96.09270833,5.9915782,0.868734375,0.151453587,231.51145830000002,6.878042807999999,3.3392604169999998,3.998261308,0.04408225,0.030266442,0.096020093
2018-03-01,96.62291667,4.36636002,0.930086458,0.094088672,231.70868059999998,7.6541492689999995,4.314458333,4.614442179,0.053448917,0.03789406,0.089998435
2018-03-02,96.80625,5.245450658,0.86995625,0.160774682,231.3041667,7.417882625,4.007444444,4.819109824,0.05242925,0.045248696,0.086437671
2018-03-03,96.38854167,4.707902703999999,0.846247917,0.151823465,231.54270830000002,8.329199951,4.2929303139999995,4.477124901,0.052736354000000006,0.038548074,0.09449439999999999
2018-03-04,96.33333333,5.448368767000001,0.861859375,0.149617215,231.9684028,7.866159603,4.221097222,5.589843877000001,0.054839520999999995,0.047104928,0.093349984
2018-03-05,96.04,6.678723483,0.821692632,0.166971567,230.6623693,7.876599132999999,3.712356643,4.894378176,0.052387684000000004,0.042789525999999994,0.09458578
2018-03-06,98.728125,2.37915002,0.842635417,0.18517613600000002,232.1611111,7.2480036629999995,3.353541667,3.936073888,0.044108417000000004,0.033836187999999996,0.087719298
2018-03-07,98.96458333,1.5529527769999998,0.91053125,0.088827689,230.21637630000004,6.7193446439999995,2.772833333,3.906302338,0.037622938,0.033902938,0.093129423
2018-03-08,96.803125,3.9774220380000003,0.8862489579999999,0.114436063,230.80104530000003,6.827534356,3.795857639,4.572428532,0.050069833,0.038807283,0.080948349
2018-03-09,97.959375,2.74820313,0.9109875,0.14554693800000001,230.3534722,7.680977705,4.270107639,5.346270626,0.055149708,0.038564668999999996,0.10521701
2018-03-10,97.01875,5.233452344,0.8629625,0.174409968,231.2079861,7.064266404,4.375399306,4.978210153,0.05706775,0.041135811,0.19305889399999998
2018-03-11,95.31458333,5.526526546,0.90295,0.13883999,230.84895830000002,8.282867963,3.9940105630000002,5.644551397000001,0.054113354,0.041002783,0.10314769999999998
2018-03-12,93.30729167,6.97540687,0.923557292,0.129279071,230.528125,7.547562656,3.024371528,3.782282439,0.039548438,0.0285824,0.103148302
2018-03-13,96.40217391,4.393002793,0.93608913,0.10719779900000001,229.46091549999997,7.307977544,3.918168459,4.869066395,0.0502625,0.035920002,0.09852992599999999
2018-03-14,93.03958333,7.055279925,0.927044792,0.145559144,229.1954861,7.44407952,4.653118056,5.928518972000001,0.060006354000000005,0.041586648999999996,0.10817236300000001
2018-03-15,95.72315789,4.454434872,0.9424968420000001,0.098822694,229.12155479999998,8.16275228,4.989496503,6.256514542000001,0.06400212599999999,0.042864266,0.109878065
2018-03-16,96.94315789,4.148269205,0.9264252629999999,0.11771847699999999,229.34770319999996,6.960084584,3.4327017539999995,4.4219109119999995,0.044218716,0.029114756000000002,0.09509547
2018-03-17,96.49270833,3.82827324,0.914459375,0.092403482,229.69615380000002,7.359529707,3.3941736110000003,4.160686351,0.044148458,0.031929411,0.098064756
2018-03-18,96.00729167,4.9036178139999995,0.906501042,0.122566867,229.90664339999998,7.401241952,3.2597152780000003,4.726180829,0.043076687999999995,0.031983024,0.098114737
