日期,功率因数均值,功率因数标准差,三相不平衡均值,三相不平衡标准差,电压均值,电压标准差,电流均值,电流方差,负载率均值,负载率标准差,线损
2018-03-19,96.615625,4.32050171,0.913183333,0.114600624,230.7222222,7.099559302,2.907826389,4.347685564,0.0365435,0.036596361,0.10332625599999999
2018-03-20,96.16979167,5.279266043,0.905116667,0.123170579,230.7635417,7.3368521829999995,3.18075,4.115094097,0.042052583,0.03490838,0.09029345400000001
2018-03-21,95.68333333,4.908319185,0.925138542,0.105020628,229.7840278,7.5697283010000005,3.57984375,4.507522647,0.047270729000000004,0.036868983,0.130426982
2018-03-22,96.05729167,5.241257498,0.92055,0.09437435300000001,230.0829861,7.531679997,3.5591770830000002,4.113958271,0.046135313,0.030627078,0.096681097
2018-03-23,96.50729167,3.8842696869999997,0.8866125,0.152903255,228.5947917,9.519031045,3.7708611110000003,4.906990596,0.049197792000000004,0.040743105,0.11476008
2018-03-24,95.53854167,4.955055705,0.889890625,0.161782398,228.4840278,9.959980081,4.344472222,5.00681602,0.055896417000000004,0.042559837999999996,0.09245451800000001
2018-03-26,94.85625,6.096597625,0.882403125,0.119351471,226.8590278,10.48158712,3.729052083,4.866707008000001,0.047874562999999995,0.03757972,0.104532164
2018-03-27,95.5625,4.975903584,0.911746591,0.120869412,227.1278571,9.649363916,3.641786765,4.128606592,0.046561159000000005,0.031641177,0.099901478
2018-03-28,95.11354167,5.313771804,0.899610417,0.126940739,227.5621528,8.66180502,3.162034722,3.8803419110000004,0.040280958,0.031393125,0.095141289
2018-03-29,93.4125,7.054863127999999,0.914238542,0.116297815,226.1434028,9.807378788,4.202229167,5.259881772,0.054323582999999995,0.042426757999999995,0.10150785
2018-03-30,92.953125,6.714116862000001,0.916590625,0.119544845,226.32430559999997,9.424964976,3.9715833330000003,4.65690907,0.05068360400000001,0.037872879,0.09965156800000001
2018-03-31,95.54166667,4.925246751,0.92931875,0.123615444,224.47048610000002,9.923999238,3.1314375,3.5444070260000005,0.042566604,0.027822566,0.096892886
2018-04-01,95.20833333,6.375141611,0.9621739579999999,0.089501644,224.2100694,10.58096771,3.305583333,4.374645218,0.04222975,0.032746397000000003,0.101223812
2018-04-02,96.55,4.998027389,0.937732813,0.117126576,227.5353846,8.609992956000001,2.952984375,4.106739138,0.03692805,0.032778841,0.124216063
2018-04-03,97.196875,5.053473499,0.98782,0.005839401,228.8241071,9.453856408,2.178931818,2.6837631859999997,0.02049525,0.017877482,0.101820491
2018-04-04,96.26354167,5.031569499,0.9627947920000001,0.060361963,226.4920139,7.937527697,3.476274306,4.29005176,0.043735708,0.032032471,0.11220086300000001
2018-04-05,97.75729167,3.5684889660000003,0.936373958,0.14253062,225.9613281,9.154615287,3.673743056,4.836363329,0.046908063,0.040394296,0.096540482
2018-04-06,98.815625,2.235570776,0.915858333,0.145356199,226.9238806,8.15163823,3.62171875,4.505847042,0.048020688,0.036116179,0.09848088
2018-04-07,97.48020833,2.4288465969999997,0.933367708,0.15522054400000002,226.9710526,9.161381797,3.8173854169999997,6.050218237999999,0.049303667,0.046892792999999995,0.20849956600000003
2018-04-08,95.73958333,5.132301286000001,0.925514583,0.093921108,227.1329861,8.872855107000001,2.968,4.05402518,0.037782104,0.02983971,0.09648311
2018-04-09,94.10416667,6.745583689,0.940633333,0.10753973800000001,227.69791669999998,9.078614743,3.351303887,3.96730227,0.041274604,0.027576081000000002,0.103361871
2018-04-10,98.24583333,2.9327502969999997,0.95395,0.126189951,225.928125,11.3796636,2.363618375,3.13019481,0.039016125,0.029868402999999998,0.099719404
2018-04-11,95.60421053,5.266656101000001,0.972473684,0.07896991099999999,226.06202090000002,12.66091079,3.480014035,4.261722924,0.044873642000000005,0.029533547,0.108758422
2018-04-12,96.0125,4.405353041000001,0.9563,0.061337222000000004,229.809375,7.521354942,2.7392430560000003,3.33211532,0.036082063,0.024048068,0.115702479
2018-04-13,96.54166667,3.8732433289999997,0.933640625,0.119013533,234.0107639,8.124469348,3.08746875,4.007125519,0.042013271,0.03304447,0.115502855
2018-04-14,96.2625,4.48781336,0.927234375,0.109086763,227.298951,11.26403548,2.8830381939999996,3.563407471,0.038248563,0.030426914,0.09294732300000001
2018-04-15,96.65833333,4.258170251,0.9648385420000001,0.069884271,232.9784722,9.687091663,3.168725694,4.215650381000001,0.041024582999999996,0.032159624,0.107099391
2018-04-16,97.39270833,3.485811861,0.959097917,0.121904427,227.9361111,9.280247925,3.137722222,4.111668812,0.04073925,0.031196689,0.11159477599999999
2018-04-17,94.56979167,5.843124874,0.94428125,0.135255124,228.6072917,9.684780924,3.062822917,3.73728209,0.039673292,0.028626352999999997,0.111793073
2018-04-18,94.2875,5.480158339,0.9602239579999999,0.086985625,231.92361110000002,9.73793403,3.904397213,4.675706751,0.051803313,0.033872845,0.110814864
2018-04-19,97.54767442,3.0395733610000004,0.967894186,0.07193677700000001,230.2384892,10.83826789,5.022073643,5.30191328,0.06645788400000001,0.034626378,0.110199462
2018-04-20,97.15789474,3.531380495,0.9749294740000001,0.057219284,229.1759582,10.77835037,3.7312342660000004,4.231029953999999,0.049257999999999996,0.029841597999999997,0.100632069
2018-04-21,94.690625,5.5934127579999995,0.950876042,0.07826751,229.08194440000003,11.79664296,3.400739583,4.177829673,0.043880813,0.031143346000000002,0.099152869
2018-04-22,94.3625,4.918910152,0.9535114579999999,0.10528239800000001,229.8533582,11.45490297,3.0325972219999997,3.696140057,0.039157625,0.029747687000000002,0.09736263699999999
2018-04-23,93.60104167,5.649253173,0.968966667,0.08289091400000001,229.84475519999998,10.10192932,3.1783576389999997,3.4937596839999996,0.040807917,0.026125607999999998,0.103698952
2018-04-24,93.90416667,5.845741267999999,0.97376875,0.043172904000000005,226.53645830000002,10.11188574,2.8615694439999997,3.651611851,0.037088563,0.025334676,0.105952381
2018-04-25,96.765625,4.31131815,0.977827083,0.049558878,226.8763889,9.096026957000001,3.1443055560000004,3.928712383,0.039987479,0.028575452,0.09795829699999999
2018-04-26,97.890625,2.7972858169999997,0.98456875,0.034958998,226.71944440000001,9.392966324,2.768211806,3.9637114860000002,0.035668354,0.030118322000000003,0.10571428599999999
2018-04-27,97.68645833,5.556914233,0.9673697920000001,0.08760159699999999,225.1548611,8.780386364,3.0068850169999997,4.201361105,0.038997667,0.034461303,0.100548061
2018-04-28,95.203125,7.122272184,0.946334375,0.132006497,226.58333330000002,6.989501055,3.317350694,4.079856952,0.043478375,0.032230122,0.094115355
2018-04-29,96.81578947,3.8503127910000003,0.9545757890000001,0.07036739,226.1101045,8.253083195,3.614101399,4.237889421,0.046660105,0.031602358,0.10112560300000001
2018-04-30,97.92604167,3.368798153,0.942705208,0.11035290099999999,223.6878049,9.651503704,3.6387986110000003,4.351582007,0.046191229,0.032268683,0.106988473
2018-05-01,97.67083333,4.172227539,0.963996875,0.082993093,226.82395830000002,7.556455272000001,3.612847222,4.869674977,0.046368917,0.038738786000000004,0.104080091
2018-05-02,97.09375,4.620173438999999,0.967753125,0.084096861,224.6452962,7.9434831070000005,3.537934028,4.743378717,0.045820792,0.039544366,0.121172517
2018-05-03,98.4375,2.710175655,0.987167708,0.028613492999999997,221.2607639,10.25922123,3.236243056,4.419939831000001,0.039872021,0.033787285,0.111567568
2018-05-04,98.25473684,2.4832393280000002,0.9326936840000001,0.13755452599999998,222.3261324,8.914783167000001,3.177505263,4.114618724,0.040009937,0.030695188999999998,0.110034323
2018-05-05,98.51770833,2.026336739,0.888779167,0.168105654,225.78194440000001,6.969523465,3.0762222219999997,4.2189132560000004,0.040807917,0.033363692,0.09883479
2018-05-06,98.76666667,1.636858441,0.972005208,0.057101232,229.3982639,9.451588846,2.921125,4.309826945,0.037631021,0.031678938,0.106107891
2018-05-07,96.33854167,5.642479689,0.956503125,0.078675338,227.48263889999998,8.6205329,2.446642361,3.643300706,0.03201525,0.025483888,0.10844003099999999
2018-05-08,97.92021277,2.84158256,0.89285,0.168911641,231.46241129999999,12.42087318,3.020730496,3.87664393,0.039566000000000004,0.02651109,0.10733099199999999
2018-05-09,99.23125,1.291826267,0.965397917,0.06658297,228.3909722,8.943424906,2.720673611,3.750733935,0.035979125,0.029997257000000003,0.102415235
2018-05-10,99.38125,0.94100041,0.974904167,0.047575800999999994,229.1607639,8.402191892000001,2.991822917,4.202883128,0.039953833,0.031612091,0.109574691
2018-05-11,99.26041667,1.2900645309999998,0.96800625,0.104219511,229.5830986,8.041800757,3.5911080139999996,4.725768901,0.047496937999999995,0.034017083,0.10180412400000001
2018-05-12,98.99791667,1.218860394,0.900959375,0.137723159,232.9378472,6.57219455,2.915291667,3.525724887,0.038663813,0.029126396000000002,0.097726279
2018-05-13,97.39894737,5.223801696000001,0.9339305259999999,0.136147411,233.6013937,5.756535277999999,3.4140909089999996,4.577544802,0.047405326,0.039781824,0.103166319
2018-05-14,95.57708333,6.295641336,0.958433333,0.09632854699999999,233.04166669999998,6.278407662999999,3.0544652780000003,4.271855896,0.041342458,0.033928439,0.118672548
2018-05-15,96.21875,4.985924198,0.936302083,0.095899254,232.9142361,6.158471929,3.48309375,4.063708526,0.043502042000000005,0.032517659,0.096499901
2018-05-16,95.62604167,4.484516064,0.907807292,0.11629966,232.4933566,5.49008559,3.12034375,4.064373003,0.041749104,0.03301588,0.097701149
2018-05-17,93.684375,6.359381654,0.9123927079999999,0.127696697,231.975,6.315891552999999,3.3664201389999997,3.939039081,0.044677729000000006,0.030864696,0.09042350199999999
2018-05-18,97.290625,3.913733249,0.9352177079999999,0.11163614300000001,232.31076389999998,6.183309926000001,3.031260417,3.7048601939999997,0.041201646,0.031003905,
2018-05-19,97.86875,3.041117958,0.909853125,0.11662607400000001,233.0420139,6.340369346,3.533791667,4.232058229,0.047126188,0.033529096,0.08973660300000001
2018-05-20,97.66195652,3.491475407,0.916581522,0.12484129199999999,231.2791519,7.125603811,2.59171223,3.420957498,0.03537163,0.026070441,0.101954962
2018-05-21,98.53645833,2.043746549,0.957903125,0.09862325699999999,232.35555559999997,5.902150947000001,3.119694444,3.951689521,0.041592563,0.029871371,0.81006685
2018-05-22,99.01382979,1.3423226190000002,0.9304670209999999,0.116472354,233.49790209999998,6.146281706,3.502,4.074707645,0.048873574,0.033679237,
2018-05-23,97.73020833,3.775693087,0.950996875,0.117396186,232.3960714,7.554777504,3.001954861,4.515618759,0.039221604,0.037301546,0.09752516800000001
2018-05-24,97.234375,3.519198184,0.945229167,0.106772252,232.140625,6.115546755,3.358536585,5.0631254089999995,0.044278292000000004,0.044365884,0.113435701
2018-05-25,97.05052632,2.616380533,0.973755789,0.062875419,229.2024735,11.77216701,10.85411189,13.45759512,0.092051326,0.0867269,
2018-05-26,98.346875,2.43639732,0.997074138,0.016123794,228.50079680000005,9.288599841,2.398994253,7.499517318,0.041261854,0.057502552,0.23621249
2018-05-27,97.81979167,3.18183712,0.925032292,0.128834532,231.9055147,7.335309882000001,3.2939479169999997,3.940238187,0.045321,0.030384558,0.116800598
2018-05-28,97.20833333,3.433464803,0.9215354170000001,0.130191613,229.790625,8.009951425,2.7306111110000004,3.3968544360000004,0.036970354,0.030492673999999997,0.167993117
2018-05-29,94.21354167,6.921172525,0.9449322920000001,0.114636925,231.9315972,6.435233545,3.1223368060000003,4.234774225,0.040092021,0.036132063,0.105480644
2018-05-30,96.40736842,3.8631386780000003,0.9222736840000001,0.147737346,231.30313590000003,6.342261102,3.056631579,3.894942936,0.039948611,0.032455992,0.202898551
2018-05-31,96.66458333,4.877627052,0.9215885420000001,0.147004079,232.0809028,5.543228152999999,3.564559028,4.870937871000001,0.046136625,0.044095981,0.100755204
2018-06-01,98.57291667,1.810356731,0.962603125,0.110258301,231.5947917,5.691533121,3.0189131939999996,3.9214835630000002,0.040206083,0.032609347000000004,
2018-06-02,96.67291667,5.100499958,0.937947917,0.115206692,231.6160279,5.757511764,3.719885417,5.072825885,0.052917479,0.039746386,0.10518444699999999
2018-06-03,96.62083333,4.137705601,0.9379229170000001,0.136013406,231.3159722,6.585998018,3.3489861110000003,4.2425348210000005,0.044646917,0.038742969,0.094453909
2018-06-04,96.81875,4.169814956000001,0.969804167,0.081151572,230.9399306,5.871278608,2.8280486110000003,3.9083150110000004,0.037033437999999995,0.035330862000000005,0.104715519
2018-06-05,92.76770833,5.406718327999999,0.9755166670000001,0.064120353,232.11979169999998,6.541007713,3.636628472,4.718364278,0.05051164599999999,0.046042175,0.18980322
2018-06-06,93.725,6.288680307000001,0.959141667,0.10482951800000001,231.81875,6.800403059,4.171920139,5.119429493999999,0.055882188,0.042277919000000004,0.129037442
2018-06-07,94.19895833,5.278898536,0.947714583,0.132235131,232.4423611,4.973828447,3.434239583,3.883849151,0.045757979000000004,0.029421291000000002,0.100264851
2018-06-08,95.33125,5.06732409,0.9639822920000001,0.09971696,235.4829861,9.453296499,3.387913194,4.25757613,0.044948958,0.035623299,
2018-06-09,95.63406593,5.224608293,0.941608791,0.12895988,229.0190813,8.261870561,4.039908425,4.8699914689999995,0.05415367,0.042111162,0.100341519
2018-06-10,94.63541667,4.403572867,0.947189583,0.135812351,230.54166669999998,7.8958278360000005,3.832684028,4.588756953,0.052411583,0.033497659,0.10198347099999999
2018-06-11,93.46354167,6.003785607999999,0.978107292,0.07636788900000001,232.4038194,6.573976947999999,4.194197916999999,5.276265468,0.055585583,0.041965262999999996,0.11966861
2018-06-12,92.434375,7.108267313,0.9710864579999999,0.08959113,232.23345319999996,6.675542951000001,4.262364583,5.03682583,0.057949104,0.042197674000000004,0.136806825
2018-06-13,93.5375,4.743180412,0.9673229170000001,0.112314971,232.76631940000001,6.911635544,4.766163194,5.772616375,0.06334425,0.045262077000000005,0.131222981
2018-06-14,95.53541667,4.35481006,0.95240625,0.106159003,231.0225694,7.376888482000001,4.434506944,5.180834534,0.060133313,0.04026845,0.106713781
2018-06-15,96.615625,4.8106073789999995,0.955667708,0.103821186,232.0489583,6.624811236,3.570232639,4.656136931,0.048279292,0.036226943,
2018-06-16,96.06666667,4.251486668,0.945661458,0.078297676,230.5854167,6.240642648,3.846743056,4.603282337,0.051646479,0.037988827,0.097782095
2018-06-17,94.58958333,4.866134656,0.922341667,0.110783336,229.4875,7.260431911,4.873611111000001,5.579601107999999,0.063963208,0.044607664000000005,0.116365569
2018-06-18,96.47708333,3.605651789,0.95371875,0.082327974,231.63645830000002,6.750680827,4.397034722,4.925910318,0.058583375,0.034933934,0.09168893300000001
2018-06-19,93.5,6.507143511000001,0.9515083329999999,0.078184084,232.1895833,7.017297267000001,3.513284722,4.048768454,0.047137792000000005,0.032180867,0.09801444
2018-06-20,96.56770833,4.088257952,0.9405083329999999,0.098777147,231.5512727,6.8348164979999995,3.533878472,4.697936086,0.047793395999999995,0.039454935,0.101650738
2018-06-21,95.82891566,6.646378307999999,0.949921687,0.078983903,232.3530909,6.293790554,4.097626506,5.23001825,0.054711398,0.040200912000000005,0.212966383
2018-06-22,97.04895833,3.497022388,0.9086375,0.147773079,232.3416667,6.650073099,4.053361111,5.056817958,0.054298979000000004,0.038600625,
2018-06-23,95.70895522,4.66935808,0.9247447759999999,0.11465788199999999,233.142471,6.805055133,4.422353234,5.567184866,0.058843075,0.046176164000000006,0.11354705300000001
2018-06-24,97.74791667,2.7563177110000003,0.95615625,0.079377787,232.1199187,6.645253945,4.050246528,5.256920611,0.054948417,0.041807258,0.108372093
2018-06-25,97.67708333,2.27053037,0.9798416670000001,0.061233620999999995,232.94270830000002,6.008565844,3.120822917,3.7408055030000003,0.042260625,0.028302774,0.106996687
2018-06-26,94.4625,4.399106207,0.966779167,0.085309022,232.62471040000003,7.1448233960000005,3.6161145830000003,4.43877245,0.047577562999999996,0.039320429,0.10441044099999999
2018-06-27,92.44791667,6.128094102,0.9694135420000001,0.089677353,232.1697917,6.963517826,3.3466770830000003,4.239775169,0.044979270999999994,0.03719285,0.102415459
2018-06-28,96.28645833,4.656908393999999,0.935194792,0.091057795,233.34305559999999,6.541912445,3.474871528,4.5531350669999995,0.046066667,0.039772313,0.421221865
2018-06-29,93.42291667,6.569761525,0.972263542,0.056359253,232.2583333,6.892387105,4.187461806,4.943897183,0.056514145999999994,0.037592099999999996,0.113028336
2018-06-30,93.87604167,6.016985416,0.9330135420000001,0.127673839,232.5291667,6.305623317,3.996951389,4.396446812,0.054669145999999995,0.038233076,0.10023678
2018-07-01,95.18020833,4.851151491,0.934840625,0.094386785,232.1274306,6.660729987000001,3.1956875,3.702777335,0.043178938,0.029567648999999998,0.09866063
2018-07-02,95.871875,4.249845662,0.916571875,0.11784280300000001,232.89444440000003,6.476145092,3.515583333,4.103341685,0.008219792,0.00428094,
2018-07-04,99.303125,1.05991874,0.920915625,0.11216036300000001,233.6347222,5.428472,3.676440972,4.775302961,0.049318521,0.040832887000000005,0.49781732700000003
2018-07-05,97.87916667,4.314073787,0.943145833,0.095421786,232.6114583,6.13846937,3.283211806,3.872335253,0.044148375,0.032890587,0.113912055
2018-07-06,95.88645833,6.455998822000001,0.97023125,0.07249471099999999,233.0552083,6.501044837999999,3.748517361,5.194483411,0.050920542,0.045267407,
2018-07-07,98.47604167,1.81019939,0.931509375,0.104324457,232.20625,6.044536316,3.853427083,4.306883368,0.047083292,0.03326892,0.088632679
2018-07-08,99.01979167,1.154756449,0.927197917,0.11169499,231.92708330000002,6.099353549,3.385489583,3.8257690380000002,0.045038625,0.029803068,0.095683453
2018-07-09,98.39789474,2.178603075,0.910925,0.167704026,231.2368056,14.90076548,3.539125,4.13456525,0.050398520999999995,0.037437034,0.097827946
2018-07-10,98.58645833,1.932756009,0.93149375,0.113778887,232.5767361,6.09833599,3.6178194439999998,3.864275231,0.048789125,0.033470299,0.10164271
2018-07-11,98.75416667,1.527724115,0.93535,0.089929884,233.1840278,5.666123297,4.047711806000001,4.879746048,0.054845396,0.039807866000000004,0.104710425
2018-07-12,97.69375,5.388525859,0.978784375,0.043061667000000005,230.39722220000002,20.18797065,3.582318182,6.071413709,0.047301833,0.046826754000000005,0.18496606899999998
2018-07-13,97.89479167,2.318376308,0.942109375,0.10152328599999999,232.13125,5.962439946,3.2561805560000003,4.379856215,0.043626125,0.036713009,0.099438653
2018-07-14,96.08723404,4.738507576,0.966758511,0.051658684,232.3487805,15.32441029,3.588521127,4.435614527,0.045972632,0.035168793,
2018-07-15,93.91145833,4.971667012,0.925597917,0.10660299699999999,232.8861111,6.988617841,3.557625,4.122069167,0.048672020999999996,0.031704932000000005,0.09720255
2018-07-16,94.83645833,5.168335479,0.9112041670000001,0.13557348800000002,232.4736111,6.9649218920000004,3.857232639,4.389332233,0.052576646,0.032948535,0.08715289400000001
2018-07-17,95.56770833,4.048675061,0.9081583329999999,0.10738441300000001,229.9513986,20.16105385,3.8609930560000003,4.259847531,0.052609979,0.033090549,0.09631351699999999
2018-07-18,94.403125,4.405286907,0.925942708,0.09139186199999999,232.91875,8.583304763,3.857604167,4.324987968,0.051919625,0.033666321,0.094477485
2018-07-19,93.284375,5.264253036,0.910669792,0.113062499,234.325,7.998029271,4.09884375,4.839901617,0.054887354000000006,0.041987435,0.09606445599999999
2018-07-20,94.14895833,4.483162825,0.930666667,0.095511156,233.0395833,5.712385651,3.7216006939999997,4.160660881,0.049426167,0.031959918999999996,
2018-07-21,91.06875,6.844254167000001,0.924501042,0.132600044,231.99097220000002,7.069819591,4.047201389,4.571255058999999,0.054159792000000005,0.034329174,0.101734104
2018-07-22,94.59270833,4.498222908,0.910153125,0.119942655,232.3340278,7.045838637999999,3.7975714289999996,3.818196912,0.049819625,0.028421681,0.09130580699999999
2018-07-23,95.72948718,3.238395811,0.833601205,0.280206189,228.604,31.61309082,2.877542169,3.119155315,0.038796337,0.024893693999999997,0.09463965099999999
2018-07-24,98.11702128,2.00311663,0.927527368,0.153386736,230.37569440000001,20.400554,3.622762238,4.453000005,0.050731495,0.038216001,0.089310109
2018-07-25,97.63333333,2.146492617,0.94635,0.07437498,231.0565972,6.779141687999999,3.589090278,4.182218889,0.04763372900000001,0.033453038,0.092970123
2018-07-26,95.70416667,3.90538935,0.918570833,0.092377964,221.2530534,44.58129946,4.944763889,6.0346904310000005,0.065812417,0.046005822,0.09550999199999999
2018-07-27,94.32916667,4.301475441,0.937228125,0.150677224,228.9989583,27.7744743,4.727079861,4.9546577869999995,0.063182938,0.037964154,
2018-07-28,95.46631579,4.029590825,0.961341667,0.120914389,229.6152778,15.29697601,5.442652777999999,5.60652746,0.072508979,0.041712782999999996,0.094283958
2018-07-29,93.57142857,4.677918334,0.964242391,0.119009444,229.70598590000003,20.81982565,4.65198913,5.525281859,0.06248163,0.042325533,0.11043206400000001
2018-07-30,92.95104167,4.90811392,0.965515625,0.056710132,228.6541667,7.925594746,3.709180556,3.526846626,0.048528354,0.025888763999999998,0.090459623
2018-07-31,92.65222222,5.753592651,0.9362186809999999,0.156656718,233.62579509999998,17.01570068,3.25132967,3.6756213460000002,0.04413578,0.028055516000000003,0.093834901
