date,price
2018年05月13日,0.375852
2018年05月12日,0.359937
2018年05月11日,0.314252
2018年05月10日,0.353962
2018年05月09日,0.377970
2018年05月08日,0.386371
2018年05月07日,0.395702
2018年05月06日,0.412944
2018年05月05日,0.430875
2018年05月04日,0.431140
2018年05月03日,0.437379
2018年05月02日,0.439227
2018年05月01日,0.439733
2018年04月30日,0.424659
2018年04月29日,0.458405
2018年04月28日,0.428918
2018年04月27日,0.391085
2018年04月26日,0.387556
2018年04月25日,0.339517
2018年04月24日,0.400670
2018年04月23日,0.372128
2018年04月22日,0.368139
2018年04月21日,0.375663
2018年04月20日,0.391165
2018年04月19日,0.366120
2018年04月18日,0.351544
2018年04月17日,0.300202
2018年04月16日,0.284156
2018年04月15日,0.290722
2018年04月14日,0.250668
2018年04月13日,0.246290
2018年04月12日,0.242120
2018年04月11日,0.212337
2018年04月10日,0.199344
2018年04月09日,0.197333
2018年04月08日,0.206377
2018年04月07日,0.201859
2018年04月06日,0.193317
2018年04月05日,0.197940
2018年04月04日,0.204108
2018年04月03日,0.235691
2018年04月02日,0.224878
2018年04月01日,0.206582
2018年03月31日,0.206778
2018年03月30日,0.188733
2018年03月29日,0.190819
2018年03月28日,0.219251
2018年03月27日,0.216033
2018年03月26日,0.228861
2018年03月25日,0.239952
2018年03月24日,0.235422
2018年03月23日,0.236147
2018年03月22日,0.243212
2018年03月21日,0.254636
2018年03月20日,0.267968
2018年03月19日,0.250226
2018年03月18日,0.220473
2018年03月17日,0.206731
2018年03月16日,0.229991
2018年03月15日,0.240655
2018年03月14日,0.248689
2018年03月13日,0.290193
2018年03月12日,0.291765
2018年03月11日,0.304217
2018年03月10日,0.292661
2018年03月09日,0.311859
2018年03月08日,0.311938
2018年03月07日,0.329103
2018年03月06日,0.337911
2018年03月05日,0.352031
2018年03月04日,0.361930
2018年03月03日,0.350168
2018年03月02日,0.320107
2018年03月01日,0.339314
2018年02月28日,0.333916
2018年02月27日,0.362051
2018年02月26日,0.364579
2018年02月25日,0.357302
2018年02月24日,0.355163
2018年02月23日,0.381985
2018年02月22日,0.366447
2018年02月21日,0.396765
2018年02月20日,0.402289
2018年02月19日,0.452932
2018年02月18日,0.450399
2018年02月17日,0.479075
2018年02月16日,0.455446
2018年02月15日,0.453556
2018年02月14日,0.453888
2018年02月13日,0.410614
2018年02月12日,0.395649
2018年02月11日,0.370005
2018年02月10日,0.406856
2018年02月09日,0.401068
2018年02月08日,0.363565
2018年02月07日,0.342125
2018年02月06日,0.370811
2018年02月05日,0.331192
2018年02月04日,0.377231
2018年02月03日,0.430056
2018年02月02日,0.405075
2018年02月01日,0.456455
2018年01月31日,0.539797
2018年01月30日,0.489648
2018年01月29日,0.589283
2018年01月28日,0.634421
2018年01月27日,0.613061
2018年01月26日,0.633916
2018年01月25日,0.608253
2018年01月24日,0.567014
2018年01月23日,0.486185
2018年01月22日,0.486338
2018年01月21日,0.464117
2018年01月20日,0.534677
2018年01月19日,0.506232
2018年01月18日,0.509523
2018年01月17日,0.477187
2018年01月16日,0.441197
2018年01月15日,0.599271
2018年01月14日,0.630856
2018年01月13日,0.671564
2018年01月12日,0.677960
2018年01月11日,0.558126
2018年01月10日,0.566930
2018年01月09日,0.585653
2018年01月08日,0.629323
2018年01月07日,0.699645
2018年01月06日,0.709945
2018年01月05日,0.662712
2018年01月04日,0.724050
2018年01月03日,0.896227
2018年01月02日,0.564766
2018年01月01日,0.480008
2017年12月31日,0.360756
2017年12月30日,0.323202
2017年12月29日,0.322941
2017年12月28日,0.223544
2017年12月27日,0.229224
2017年12月26日,0.226018
2017年12月25日,0.228511
2017年12月24日,0.224450
2017年12月23日,0.234179
2017年12月22日,0.216717
2017年12月21日,0.257200
2017年12月20日,0.252386
2017年12月19日,0.264310
2017年12月18日,0.276283
2017年12月17日,0.266621
2017年12月16日,0.232125
2017年12月15日,0.195862
2017年12月14日,0.188907
2017年12月13日,0.149342
2017年12月12日,0.156444
2017年12月11日,0.144956
2017年12月10日,0.119263
2017年12月09日,0.135122
2017年12月08日,0.137260
2017年12月07日,0.133046
2017年12月06日,0.151622
2017年12月05日,0.123523
2017年12月04日,0.097610
2017年12月03日,0.089035
2017年12月02日,0.093816
2017年12月01日,0.089883
2017年11月30日,0.072871
2017年11月29日,0.064424
2017年11月28日,0.081415
2017年11月27日,0.059843
2017年11月26日,0.048896
2017年11月25日,0.043639
2017年11月24日,0.040193
2017年11月23日,0.040535
2017年11月22日,0.042299
2017年11月21日,0.037668
2017年11月20日,0.038121
2017年11月19日,0.036566
2017年11月18日,0.036583
2017年11月17日,0.035572
2017年11月16日,0.037234
2017年11月15日,0.037053
2017年11月14日,0.036374
2017年11月13日,0.030656
2017年11月12日,0.028182
2017年11月11日,0.033053
2017年11月10日,0.033073
2017年11月09日,0.039946
2017年11月08日,0.033763
2017年11月07日,0.030699
2017年11月06日,0.028880
2017年11月05日,0.026765
2017年11月04日,0.027294
2017年11月03日,0.027779
2017年11月02日,0.027607
2017年11月01日,0.027353
2017年10月31日,0.029182
2017年10月30日,0.031804
2017年10月29日,0.030331
2017年10月28日,0.031038
2017年10月27日,0.034236
2017年10月26日,0.034546
2017年10月25日,0.035004
2017年10月24日,0.036649
2017年10月23日,0.033832
2017年10月22日,0.031269
2017年10月21日,0.036429
2017年10月20日,0.026756
2017年10月19日,0.031195
2017年10月18日,0.035133
2017年10月17日,0.045842
2017年10月16日,0.036865
2017年10月15日,0.018925
2017年10月14日,0.017522
2017年10月13日,0.017960
2017年10月12日,0.017784
2017年10月11日,0.019450
2017年10月10日,0.018953
2017年10月09日,0.017601
2017年10月08日,0.018598
2017年10月07日,0.020959
2017年10月06日,0.018403
2017年10月05日,0.014576
2017年10月04日,0.011851
2017年10月03日,0.012403
2017年10月02日,0.012962
2017年10月01日,0.013688
2017年09月30日,0.013858
2017年09月29日,0.013204
2017年09月28日,0.013863
2017年09月27日,0.014378
2017年09月26日,0.012388
2017年09月25日,0.012073
2017年09月24日,0.011563
2017年09月23日,0.011896
2017年09月22日,0.010776
2017年09月21日,0.010600
2017年09月20日,0.012236
2017年09月19日,0.011794
2017年09月18日,0.013455
2017年09月17日,0.011210
2017年09月16日,0.011699
2017年09月15日,0.012096
2017年09月14日,0.011038
2017年09月13日,0.015328
2017年09月12日,0.016324
2017年09月11日,0.016993
2017年09月10日,0.016269
2017年09月09日,0.017095
2017年09月08日,0.017447
2017年09月07日,0.020096
2017年09月06日,0.020346
2017年09月05日,0.018567
2017年09月04日,0.017625
2017年09月03日,0.021296
2017年09月02日,0.020837
2017年09月01日,0.023954
2017年08月31日,0.022405
2017年08月30日,0.021224
2017年08月29日,0.020104
2017年08月28日,0.020525
2017年08月27日,0.019785
2017年08月26日,0.021208
2017年08月25日,0.020497
2017年08月24日,0.019024
2017年08月23日,0.020223
2017年08月22日,0.021624
2017年08月21日,0.019753
2017年08月20日,0.017631
2017年08月19日,0.016513
2017年08月18日,0.016842
2017年08月17日,0.017327
2017年08月16日,0.017702
2017年08月15日,0.017433
2017年08月14日,0.017622
2017年08月13日,0.018250
2017年08月12日,0.020217
2017年08月11日,0.021480
2017年08月10日,0.022007
2017年08月09日,0.022996
2017年08月08日,0.023737
2017年08月07日,0.022195
2017年08月06日,0.022701
2017年08月05日,0.023984
2017年08月04日,0.022241
2017年08月03日,0.018860
2017年08月02日,0.018413
2017年08月01日,0.017933
2017年07月31日,0.016095
2017年07月30日,0.015984
2017年07月29日,0.017447
2017年07月28日,0.016961
2017年07月27日,0.018322
2017年07月26日,0.018878
2017年07月25日,0.018551
2017年07月24日,0.022605
2017年07月23日,0.021769
2017年07月22日,0.022877
2017年07月21日,0.019201
2017年07月20日,0.018859
2017年07月19日,0.017256
2017年07月18日,0.018666
2017年07月17日,0.018614
2017年07月16日,0.015654
2017年07月15日,0.017618
2017年07月14日,0.016321
2017年07月13日,0.017351
2017年07月12日,0.017907
2017年07月11日,0.014518
2017年07月10日,0.015137
2017年07月09日,0.019499
2017年07月08日,0.021597
2017年07月07日,0.020415
2017年07月06日,0.025418
2017年07月05日,0.025441
2017年07月04日,0.025750
2017年07月03日,0.026266
2017年07月02日,0.025706
2017年07月01日,0.024466
2017年06月30日,0.026988
2017年06月29日,0.029039
2017年06月28日,0.031998
2017年06月27日,0.029113
2017年06月26日,0.030218
2017年06月25日,0.033373
2017年06月24日,0.038210
2017年06月23日,0.041397
2017年06月22日,0.038719
2017年06月21日,0.038124
2017年06月20日,0.039366
2017年06月19日,0.040252
2017年06月18日,0.038332
2017年06月17日,0.039251
2017年06月16日,0.037536
2017年06月15日,0.037439
2017年06月14日,0.039828
2017年06月13日,0.041860
2017年06月12日,0.039988
2017年06月11日,0.045915
2017年06月10日,0.042866
2017年06月09日,0.047356
2017年06月08日,0.050420
2017年06月07日,0.047098
2017年06月06日,0.045407
2017年06月05日,0.041507
2017年06月04日,0.039989
2017年06月03日,0.039294
2017年06月02日,0.040226
2017年06月01日,0.043069
2017年05月31日,0.034273
2017年05月30日,0.031009
2017年05月29日,0.037044
2017年05月28日,0.035364
2017年05月27日,0.033024
2017年05月26日,0.041065
2017年05月25日,0.040021
2017年05月24日,0.051364
2017年05月23日,0.055500
2017年05月22日,0.051003
2017年05月21日,0.060843
2017年05月20日,0.053888
2017年05月19日,0.049577
2017年05月18日,0.046270
2017年05月17日,0.048568
2017年05月16日,0.049368
2017年05月15日,0.043552
2017年05月14日,0.038648
2017年05月13日,0.037586
2017年05月12日,0.040706
2017年05月11日,0.036203
2017年05月10日,0.031376
2017年05月09日,0.027647
2017年05月08日,0.039880
2017年05月07日,0.043984
2017年05月06日,0.021344
2017年05月05日,0.010877
2017年05月04日,0.006628
2017年05月03日,0.005197
2017年05月02日,0.004834
2017年05月01日,0.005138
2017年04月30日,0.004840
2017年04月29日,0.004971
2017年04月28日,0.004551
2017年04月27日,0.003970
2017年04月26日,0.003835
2017年04月25日,0.003808
2017年04月24日,0.003840
2017年04月23日,0.003506
2017年04月22日,0.003506
2017年04月21日,0.003466
2017年04月20日,0.003368
2017年04月19日,0.003574
2017年04月18日,0.003706
2017年04月17日,0.003555
2017年04月16日,0.003737
2017年04月15日,0.003385
2017年04月14日,0.003128
2017年04月13日,0.003060
2017年04月12日,0.003036
2017年04月11日,0.002782
2017年04月10日,0.002788
2017年04月09日,0.002745
2017年04月08日,0.002920
2017年04月07日,0.002767
2017年04月06日,0.002824
2017年04月05日,0.003131
2017年04月04日,0.003046
2017年04月03日,0.003124
2017年04月02日,0.004183
2017年04月01日,0.002631
2017年03月31日,0.002356
2017年03月30日,0.002302
2017年03月29日,0.001973
2017年03月28日,0.002043
2017年03月27日,0.001892
2017年03月26日,0.002018
2017年03月25日,0.002016
2017年03月24日,0.002108
2017年03月23日,0.002251
2017年03月22日,0.001983
2017年03月21日,0.002187
2017年03月20日,0.001995
2017年03月19日,0.001916
2017年03月18日,0.001877
2017年03月17日,0.001957
2017年03月16日,0.001970
2017年03月15日,0.001953
2017年03月14日,0.001918
2017年03月13日,0.001965
2017年03月12日,0.001847
2017年03月11日,0.001788
2017年03月10日,0.001733
2017年03月09日,0.001790
2017年03月08日,0.001835
2017年03月07日,0.002011
2017年03月06日,0.001876
2017年03月05日,0.001738
2017年03月04日,0.001753
2017年03月03日,0.001763
2017年03月02日,0.001787
2017年03月01日,0.001724
2017年02月28日,0.001843
2017年02月27日,0.001774
2017年02月26日,0.001875
2017年02月25日,0.001881
2017年02月24日,0.001885
2017年02月23日,0.001927
2017年02月22日,0.002008
2017年02月21日,0.001997
2017年02月20日,0.002052
2017年02月19日,0.002014
2017年02月18日,0.002021
2017年02月17日,0.002093
2017年02月16日,0.002139
2017年02月15日,0.002224
2017年02月14日,0.002090
2017年02月13日,0.002067
2017年02月12日,0.002090
2017年02月11日,0.002111
2017年02月10日,0.002141
2017年02月09日,0.002155
2017年02月08日,0.002235
2017年02月07日,0.002319
2017年02月06日,0.002369
2017年02月05日,0.002344
2017年02月04日,0.002391
2017年02月03日,0.002399
2017年02月02日,0.002420
2017年02月01日,0.002357
2017年01月31日,0.002371
2017年01月30日,0.002458
2017年01月29日,0.002225
2017年01月28日,0.002192
2017年01月27日,0.002196
2017年01月26日,0.002197
2017年01月25日,0.002157
2017年01月24日,0.002234
2017年01月23日,0.002332
2017年01月22日,0.002336
2017年01月21日,0.002301
2017年01月20日,0.002357
2017年01月19日,0.002349
2017年01月18日,0.002481
2017年01月17日,0.002545
2017年01月16日,0.002380
2017年01月15日,0.002441
2017年01月14日,0.002472
2017年01月13日,0.002398
2017年01月12日,0.002475
2017年01月11日,0.002089
2017年01月10日,0.002355
2017年01月09日,0.002347
2017年01月08日,0.002355
2017年01月07日,0.002396
2017年01月06日,0.002494
2017年01月05日,0.002598
2017年01月04日,0.002735
2017年01月03日,0.002554
2017年01月02日,0.002477
2017年01月01日,0.002481
2016年12月31日,0.002469
2016年12月30日,0.002544
2016年12月29日,0.002559
2016年12月28日,0.002509
2016年12月27日,0.002543
2016年12月26日,0.002657
2016年12月25日,0.002578
2016年12月24日,0.002691
2016年12月23日,0.002646
2016年12月22日,0.002751
2016年12月21日,0.002810
2016年12月20日,0.002836
2016年12月19日,0.002868
2016年12月18日,0.002900
2016年12月17日,0.002772
2016年12月16日,0.003123
2016年12月15日,0.002802
2016年12月14日,0.002150
2016年12月13日,0.002158
2016年12月12日,0.002272
2016年12月11日,0.002353
2016年12月10日,0.002233
2016年12月09日,0.002545
2016年12月08日,0.002421
2016年12月07日,0.002767
2016年12月06日,0.002666
2016年12月05日,0.001542
2016年12月04日,0.001532
2016年12月03日,0.001592
2016年12月02日,0.001529
2016年12月01日,0.001619
2016年11月30日,0.001629
2016年11月29日,0.001667
2016年11月28日,0.001655
2016年11月27日,0.001665
2016年11月26日,0.001649
2016年11月25日,0.001722
2016年11月24日,0.001691
2016年11月23日,0.001733
2016年11月22日,0.001735
2016年11月21日,0.001755
2016年11月20日,0.001760
2016年11月19日,0.001796
2016年11月18日,0.001807
2016年11月17日,0.001820
2016年11月16日,0.001772
2016年11月15日,0.001853
2016年11月14日,0.001880
2016年11月13日,0.001896
2016年11月12日,0.001899
2016年11月11日,0.001913
2016年11月10日,0.001948
2016年11月09日,0.001968
2016年11月08日,0.001986
2016年11月07日,0.002013
2016年11月06日,0.001959
2016年11月05日,0.002021
2016年11月04日,0.001999
2016年11月03日,0.001994
2016年11月02日,0.002023
2016年11月01日,0.001976
2016年10月31日,0.002088
2016年10月30日,0.002127
2016年10月29日,0.001957
2016年10月28日,0.002095
2016年10月27日,0.002176
2016年10月26日,0.002338
2016年10月25日,0.002357
2016年10月24日,0.002471
2016年10月23日,0.002438
2016年10月22日,0.002407
2016年10月21日,0.002476
2016年10月20日,0.002670
2016年10月19日,0.002339
2016年10月18日,0.002388
2016年10月17日,0.002291
2016年10月16日,0.002418
2016年10月15日,0.002439
2016年10月14日,0.002479
2016年10月13日,0.002539
2016年10月12日,0.002637
2016年10月11日,0.002679
2016年10月10日,0.002466
2016年10月09日,0.002376
2016年10月08日,0.002317
2016年10月07日,0.002374
2016年10月06日,0.002306
2016年10月05日,0.002485
2016年10月04日,0.002590
2016年10月03日,0.002710
2016年10月02日,0.002867
2016年10月01日,0.002763
2016年09月30日,0.002847
2016年09月29日,0.003066
2016年09月28日,0.003149
2016年09月27日,0.002549
2016年09月26日,0.002385
2016年09月25日,0.002454
2016年09月24日,0.002219
2016年09月23日,0.002083
2016年09月22日,0.002138
2016年09月21日,0.002085
2016年09月20日,0.002052
2016年09月19日,0.002127
2016年09月18日,0.002090
2016年09月17日,0.002162
2016年09月16日,0.002082
2016年09月15日,0.002319
2016年09月14日,0.001963
2016年09月13日,0.001951
2016年09月12日,0.001940
2016年09月11日,0.001966
2016年09月10日,0.002032
2016年09月09日,0.002020
2016年09月08日,0.001931
2016年09月07日,0.001925
2016年09月06日,0.001925
2016年09月05日,0.001912
2016年09月04日,0.001934
2016年09月03日,0.001902
2016年09月02日,0.001885
2016年09月01日,0.001887
2016年08月31日,0.001906
2016年08月30日,0.001850
2016年08月29日,0.001830
2016年08月28日,0.001808
2016年08月27日,0.001862
2016年08月26日,0.001888
2016年08月25日,0.001874
2016年08月24日,0.001888
2016年08月23日,0.001878
2016年08月22日,0.001919
2016年08月21日,0.001908
2016年08月20日,0.001930
2016年08月19日,0.001963
2016年08月18日,0.001976
2016年08月17日,0.001993
2016年08月16日,0.002016
2016年08月15日,0.002019
2016年08月14日,0.002005
2016年08月13日,0.002038
2016年08月12日,0.001831
2016年08月11日,0.001889
2016年08月10日,0.001892
2016年08月09日,0.001871
2016年08月08日,0.001848
2016年08月07日,0.001888
2016年08月06日,0.001956
2016年08月05日,0.001900
2016年08月04日,0.001879
2016年08月03日,0.001804
2016年08月02日,0.001736
2016年08月01日,0.001874
2016年07月31日,0.001916
2016年07月30日,0.001940
2016年07月29日,0.002013
2016年07月28日,0.001948
2016年07月27日,0.001931
2016年07月26日,0.001939
2016年07月25日,0.002143
2016年07月24日,0.002253
2016年07月23日,0.002084
2016年07月22日,0.001824
2016年07月21日,0.001839
2016年07月20日,0.001862
2016年07月19日,0.001900
2016年07月18日,0.001982
2016年07月17日,0.001925
2016年07月16日,0.001926
2016年07月15日,0.001977
2016年07月14日,0.002039
2016年07月13日,0.002164
2016年07月12日,0.001991
2016年07月11日,0.001809
2016年07月10日,0.001852
2016年07月09日,0.001763
2016年07月08日,0.001870
2016年07月07日,0.001740
2016年07月06日,0.001846
2016年07月05日,0.001869
2016年07月04日,0.001935
2016年07月03日,0.001928
2016年07月02日,0.002040
2016年07月01日,0.002035
2016年06月30日,0.002143
2016年06月29日,0.002040
2016年06月28日,0.002333
2016年06月27日,0.002657
2016年06月26日,0.002026
2016年06月25日,0.001788
